Время,Датчик,Температура,Температура_заполненная,Тип_события,Уровень,Anomaly_score,Рекомендация,Истинный_сценарий
2026-06-06 19:19:00,T-03,77.1,77.1,Медленный рост температуры,Warning,0.293,Проверить устойчивость роста температуры и сравнить с соседними датчиками,correlated_growth
2026-06-06 19:20:00,T-03,76.92,76.92,Медленный рост температуры,Warning,0.285,Проверить устойчивость роста температуры и сравнить с соседними датчиками,correlated_growth
2026-06-06 19:21:00,T-03,77.72,77.72,Медленный рост температуры,Warning,0.3,Проверить устойчивость роста температуры и сравнить с соседними датчиками,correlated_growth
2026-06-06 19:26:00,T-03,77.53,77.53,Медленный рост температуры,Warning,0.302,Проверить устойчивость роста температуры и сравнить с соседними датчиками,correlated_growth
2026-06-06 19:27:00,T-03,78.21,78.21,Медленный рост температуры,Warning,0.35,Проверить устойчивость роста температуры и сравнить с соседними датчиками,correlated_growth
2026-06-06 19:30:00,T-03,70.56,70.56,Резкий скачок температуры,High,0.618,Проверить показания датчика и сравнить с соседними каналами,normal
2026-06-06 19:34:00,T-03,67.97,67.97,Нетипичное поведение по ИИ-модели,Warning,0.452,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 19:41:00,T-03,66.4,66.4,Нетипичное поведение по ИИ-модели,Warning,0.394,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 19:48:00,T-03,66.59,66.59,Нетипичное поведение по ИИ-модели,Warning,0.387,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 12:04:00,T-04,71.65,71.65,Медленный рост температуры,Warning,0.075,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:07:00,T-04,72.32,72.32,Медленный рост температуры,Warning,0.115,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:09:00,T-04,73.35,73.35,Медленный рост температуры,Warning,0.227,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:22:00,T-04,73.19,73.19,Медленный рост температуры,Warning,0.102,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:26:00,T-04,72.91,72.91,Медленный рост температуры,Warning,0.07,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:38:00,T-04,73.8,73.8,Медленный рост температуры,Warning,0.146,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:47:00,T-04,74.69,74.69,Медленный рост температуры,Warning,0.305,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:50:00,T-04,73.65,73.65,Медленный рост температуры,Warning,0.121,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:52:00,T-04,74.14,74.14,Медленный рост температуры,Warning,0.154,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:29:00,T-04,69.27,69.27,Медленный рост температуры,Warning,0.084,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:32:00,T-04,69.1,69.1,Медленный рост температуры,Warning,0.141,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:43:00,T-04,70.64,70.64,Медленный рост температуры,Warning,0.083,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:51:00,T-04,72.71,72.71,Медленный рост температуры,Warning,0.427,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:55:00,T-04,70.94,70.94,Медленный рост температуры,Warning,0.104,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:00:00,T-04,72.01,72.01,Медленный рост температуры,Warning,0.206,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:01:00,T-04,71.28,71.28,Медленный рост температуры,Warning,0.056,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:14:00,T-04,73.14,73.14,Медленный рост температуры,Warning,0.136,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:17:00,T-04,72.67,72.67,Медленный рост температуры,Warning,0.142,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:24:00,T-04,72.81,72.81,Медленный рост температуры,Warning,0.093,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:25:00,T-04,74.26,74.26,Медленный рост температуры,Warning,0.117,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:35:00,T-04,73.15,73.15,Медленный рост температуры,Warning,0.17,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:36:00,T-04,73.35,73.35,Медленный рост температуры,Warning,0.07,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:40:00,T-04,73.4,73.4,Медленный рост температуры,Warning,0.126,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 16:45:00,T-04,72.5,72.5,Медленный рост температуры,Warning,0.078,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:11:00,T-04,72.19,72.19,Медленный рост температуры,Warning,0.077,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:13:00,T-04,71.84,71.84,Медленный рост температуры,Warning,0.072,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:16:00,T-04,72.66,72.66,Медленный рост температуры,Warning,0.118,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:39:00,T-04,73.44,73.44,Медленный рост температуры,Warning,0.185,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:45:00,T-04,74.62,74.62,Медленный рост температуры,Warning,0.126,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:49:00,T-04,74.38,74.38,Медленный рост температуры,Warning,0.135,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:54:00,T-04,75.34,75.34,Медленный рост температуры,Warning,0.25,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 17:56:00,T-04,76.39,76.39,Медленный рост температуры,Warning,0.29,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:02:00,T-04,75.43,75.43,Медленный рост температуры,Warning,0.297,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:03:00,T-04,75.79,75.79,Медленный рост температуры,Warning,0.237,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:07:00,T-04,75.87,75.87,Медленный рост температуры,Warning,0.233,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:08:00,T-04,77.45,77.45,Медленный рост температуры,Warning,0.354,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:09:00,T-04,76.85,76.85,Медленный рост температуры,Warning,0.302,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:20:00,T-04,77.27,77.27,Медленный рост температуры,Warning,0.267,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:21:00,T-04,77.64,77.64,Медленный рост температуры,Warning,0.286,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:23:00,T-04,78.79,78.79,Медленный рост температуры,Warning,0.415,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:26:00,T-04,78.36,78.36,Медленный рост температуры,Warning,0.321,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:42:00,T-04,80.03,80.03,Медленный рост температуры,Warning,0.494,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:44:00,T-04,79.83,79.83,Медленный рост температуры,Warning,0.406,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:47:00,T-04,80.76,80.76,Медленный рост температуры,Warning,0.518,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:48:00,T-04,77.83,77.83,Нетипичное поведение по ИИ-модели,Warning,0.399,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 18:49:00,T-04,79.98,79.98,Нетипичное поведение по ИИ-модели,Warning,0.451,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 18:50:00,T-04,80.09,80.09,Нетипичное поведение по ИИ-модели,Warning,0.435,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 18:52:00,T-04,80.54,80.54,Медленный рост температуры,Warning,0.49,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 18:57:00,T-04,80.07,80.07,Нетипичное поведение по ИИ-модели,Warning,0.412,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 18:58:00,T-04,80.06,80.06,Нетипичное поведение по ИИ-модели,Warning,0.43,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:00:00,T-04,80.6,80.6,Нетипичное поведение по ИИ-модели,Warning,0.522,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:01:00,T-04,77.64,77.64,Нетипичное поведение по ИИ-модели,Warning,0.402,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:02:00,T-04,80.34,80.34,Нетипичное поведение по ИИ-модели,Warning,0.486,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:03:00,T-04,80.43,80.43,Нетипичное поведение по ИИ-модели,Warning,0.44,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:04:00,T-04,78.22,78.22,Нетипичное поведение по ИИ-модели,Warning,0.392,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:09:00,T-04,80.07,80.07,Нетипичное поведение по ИИ-модели,Warning,0.394,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:10:00,T-04,80.59,80.59,Нетипичное поведение по ИИ-модели,Warning,0.433,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:11:00,T-04,80.67,80.67,Медленный рост температуры,Warning,0.442,Проверить устойчивость роста температуры и сравнить с соседними датчиками,sensor_drift
2026-06-06 19:12:00,T-04,78.7,78.7,Нетипичное поведение по ИИ-модели,Warning,0.395,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:16:00,T-04,80.16,80.16,Нетипичное поведение по ИИ-модели,Warning,0.419,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:17:00,T-04,80.79,80.79,Нетипичное поведение по ИИ-модели,Warning,0.443,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:18:00,T-04,77.92,77.92,Нетипичное поведение по ИИ-модели,Warning,0.43,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:30:00,T-04,78.78,78.78,Нетипичное поведение по ИИ-модели,Warning,0.463,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:31:00,T-04,78.47,78.47,Нетипичное поведение по ИИ-модели,Warning,0.438,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:32:00,T-04,78.56,78.56,Нетипичное поведение по ИИ-модели,Warning,0.415,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:33:00,T-04,80.39,80.39,Отклонение от группы датчиков,Warning,0.52,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:34:00,T-04,79.33,79.33,Отклонение от группы датчиков,Warning,0.444,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:36:00,T-04,79.41,79.41,Отклонение от группы датчиков,Warning,0.446,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:37:00,T-04,78.36,78.36,Нетипичное поведение по ИИ-модели,Warning,0.453,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:38:00,T-04,79.84,79.84,Отклонение от группы датчиков,Warning,0.475,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:39:00,T-04,79.01,79.01,Отклонение от группы датчиков,Warning,0.411,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:40:00,T-04,78.51,78.51,Отклонение от группы датчиков,Warning,0.394,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:41:00,T-04,79.05,79.05,Отклонение от группы датчиков,Warning,0.416,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:42:00,T-04,77.01,77.01,Нетипичное поведение по ИИ-модели,Warning,0.413,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:43:00,T-04,77.43,77.43,Нетипичное поведение по ИИ-модели,Warning,0.388,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:45:00,T-04,78.67,78.67,Отклонение от группы датчиков,Warning,0.356,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:46:00,T-04,80.24,80.24,Отклонение от группы датчиков,Warning,0.471,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:47:00,T-04,80.72,80.72,Отклонение от группы датчиков,Warning,0.504,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:48:00,T-04,79.12,79.12,Отклонение от группы датчиков,Warning,0.453,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:49:00,T-04,78.97,78.97,Отклонение от группы датчиков,Warning,0.408,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:50:00,T-04,76.66,76.66,Нетипичное поведение по ИИ-модели,Warning,0.446,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:51:00,T-04,77.9,77.9,Отклонение от группы датчиков,Warning,0.391,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:53:00,T-04,77.81,77.81,Нетипичное поведение по ИИ-модели,Warning,0.432,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:54:00,T-04,78.26,78.26,Отклонение от группы датчиков,Warning,0.384,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:56:00,T-04,76.45,76.45,Нетипичное поведение по ИИ-модели,Warning,0.444,Проверить участок графика и сравнить с другими температурными каналами,sensor_drift
2026-06-06 19:57:00,T-04,79.18,79.18,Отклонение от группы датчиков,Warning,0.468,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:58:00,T-04,77.36,77.36,Отклонение от группы датчиков,Warning,0.45,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 19:59:00,T-04,78.68,78.68,Отклонение от группы датчиков,Warning,0.363,Сравнить показания с соседними температурными каналами,sensor_drift
2026-06-06 12:01:00,T-05,72.24,72.24,Медленный рост температуры,Warning,0.359,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:04:00,T-05,72.07,72.07,Медленный рост температуры,Warning,0.165,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:13:00,T-05,72.48,72.48,Медленный рост температуры,Warning,0.14,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:17:00,T-05,71.82,71.82,Медленный рост температуры,Warning,0.057,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:30:00,T-05,74.28,74.28,Медленный рост температуры,Warning,0.595,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:35:00,T-05,73.2,73.2,Медленный рост температуры,Warning,0.194,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:40:00,T-05,74.13,74.13,Медленный рост температуры,Warning,0.257,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:42:00,T-05,73.78,73.78,Медленный рост температуры,Warning,0.234,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:30:00,T-05,65.27,65.27,Сильное отклонение от нормы,Warning,0.445,Проверить тренд температуры и устойчивость отклонения,normal
2026-06-06 14:41:00,T-05,70.7,70.7,Медленный рост температуры,Warning,0.182,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:45:00,T-05,70.43,70.43,Медленный рост температуры,Warning,0.073,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:52:00,T-05,70.83,70.83,Медленный рост температуры,Warning,0.215,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:06:00,T-05,70.17,70.17,Медленный рост температуры,Warning,0.18,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:10:00,T-05,72.53,72.53,Медленный рост температуры,Warning,0.195,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:15:00,T-05,72.38,72.38,Медленный рост температуры,Warning,0.093,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:22:00,T-05,72.21,72.21,Медленный рост температуры,Warning,0.059,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:49:00,T-05,73.39,73.39,Медленный рост температуры,Warning,0.268,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 16:08:00,T-05,73.41,73.41,Медленный рост температуры,Warning,0.271,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 17:14:00,T-05,69.29,69.29,Зависание датчика,Medium,0.473,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:15:00,T-05,69.29,69.29,Зависание датчика,Medium,0.485,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:16:00,T-05,69.29,69.29,Зависание датчика,Medium,0.464,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:17:00,T-05,69.29,69.29,Зависание датчика,Medium,0.459,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:18:00,T-05,69.29,69.29,Зависание датчика,Medium,0.456,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:19:00,T-05,69.29,69.29,Зависание датчика,Medium,0.473,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:20:00,T-05,69.29,69.29,Зависание датчика,Medium,0.428,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:21:00,T-05,69.29,69.29,Зависание датчика,Medium,0.441,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:22:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:23:00,T-05,69.29,69.29,Зависание датчика,Medium,0.432,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:24:00,T-05,69.29,69.29,Зависание датчика,Medium,0.445,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:25:00,T-05,69.29,69.29,Зависание датчика,Medium,0.424,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:26:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:27:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:28:00,T-05,69.29,69.29,Зависание датчика,Medium,0.429,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:29:00,T-05,69.29,69.29,Зависание датчика,Medium,0.426,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:30:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:31:00,T-05,69.29,69.29,Зависание датчика,Medium,0.427,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:32:00,T-05,69.29,69.29,Зависание датчика,Medium,0.431,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:33:00,T-05,69.29,69.29,Зависание датчика,Medium,0.426,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:34:00,T-05,69.29,69.29,Зависание датчика,Medium,0.426,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:35:00,T-05,69.29,69.29,Зависание датчика,Medium,0.429,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:36:00,T-05,69.29,69.29,Зависание датчика,Medium,0.433,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:37:00,T-05,69.29,69.29,Зависание датчика,Medium,0.432,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:38:00,T-05,69.29,69.29,Зависание датчика,Medium,0.429,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:39:00,T-05,69.29,69.29,Зависание датчика,Medium,0.433,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:40:00,T-05,69.29,69.29,Зависание датчика,Medium,0.425,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:41:00,T-05,69.29,69.29,Зависание датчика,Medium,0.428,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:42:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:43:00,T-05,69.29,69.29,Зависание датчика,Medium,0.426,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:44:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:45:00,T-05,69.29,69.29,Зависание датчика,Medium,0.453,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:46:00,T-05,69.29,69.29,Зависание датчика,Medium,0.426,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:47:00,T-05,69.29,69.29,Зависание датчика,Medium,0.449,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:48:00,T-05,69.29,69.29,Зависание датчика,Medium,0.441,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:49:00,T-05,69.29,69.29,Зависание датчика,Medium,0.43,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:50:00,T-05,69.29,69.29,Зависание датчика,Medium,0.46,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:51:00,T-05,69.29,69.29,Зависание датчика,Medium,0.447,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:52:00,T-05,69.29,69.29,Зависание датчика,Medium,0.443,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:53:00,T-05,69.29,69.29,Зависание датчика,Medium,0.451,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:54:00,T-05,69.29,69.29,Зависание датчика,Medium,0.445,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:55:00,T-05,69.29,69.29,Зависание датчика,Medium,0.466,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:56:00,T-05,69.29,69.29,Зависание датчика,Medium,0.491,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:57:00,T-05,69.29,69.29,Зависание датчика,Medium,0.469,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:58:00,T-05,69.29,69.29,Зависание датчика,Medium,0.47,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 17:59:00,T-05,69.29,69.29,Зависание датчика,Medium,0.487,Проверить исправность датчика и цепь передачи данных,stuck_sensor
2026-06-06 18:00:00,T-05,71.29,71.29,Зависание датчика,Medium,0.374,Проверить исправность датчика и цепь передачи данных,normal
2026-06-06 18:04:00,T-05,71.91,71.91,Медленный рост температуры,Warning,0.073,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:18:00,T-05,72.09,72.09,Медленный рост температуры,Warning,0.088,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:19:00,T-05,72.06,72.06,Медленный рост температуры,Warning,0.089,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:22:00,T-05,72.31,72.31,Медленный рост температуры,Warning,0.097,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:30:00,T-05,72.62,72.62,Медленный рост температуры,Warning,0.202,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:46:00,T-05,73.65,73.65,Медленный рост температуры,Warning,0.21,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 19:14:00,T-05,72.71,72.71,Медленный рост температуры,Warning,0.095,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:35:00,T-06,73.63,73.63,Медленный рост температуры,Warning,0.1,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 12:51:00,T-06,74.58,74.58,Медленный рост температуры,Warning,0.203,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 13:13:00,T-06,72.82,72.82,Медленный рост температуры,Warning,0.091,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 13:26:00,T-06,73.49,73.49,Медленный рост температуры,Warning,0.316,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 13:48:00,T-06,71.14,71.14,Медленный рост температуры,Warning,0.061,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:01:00,T-06,65.12,65.12,Нетипичное поведение по ИИ-модели,Warning,0.452,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:02:00,T-06,65.4,65.4,Нетипичное поведение по ИИ-модели,Warning,0.393,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:03:00,T-06,69.77,69.77,Нетипичное поведение по ИИ-модели,Warning,0.384,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:04:00,T-06,63.25,63.25,Сильное отклонение от нормы,Warning,0.768,Проверить тренд температуры и устойчивость отклонения,high_noise
2026-06-06 14:05:00,T-06,72.57,72.57,Медленный рост температуры,Warning,0.67,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:06:00,T-06,,72.57,Медленный рост температуры,Warning,0.467,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:07:00,T-06,,72.57,Медленный рост температуры,Warning,0.488,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:08:00,T-06,67.09,67.09,Резкий скачок температуры,High,0.574,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:09:00,T-06,76.68,76.68,Медленный рост температуры,High,0.86,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:10:00,T-06,,76.68,Медленный рост температуры,Warning,0.776,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:11:00,T-06,68.19,68.19,Резкий скачок температуры,High,0.678,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:12:00,T-06,66.49,66.49,Нетипичное поведение по ИИ-модели,Warning,0.431,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:13:00,T-06,72.45,72.45,Медленный рост температуры,Warning,0.64,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:15:00,T-06,78.04,78.04,Медленный рост температуры,Warning,0.848,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
